trial,Agent1_choice,Agent2_choice,left_v1,right_v2,feedback
184,1,1,0.10270521300178082,0.7061728001272483,1
185,0,1,0.10270521300178082,0.8824691200508993,0
186,0,0,0.041082085200712326,0.8824691200508993,1
187,0,1,0.6164328340802849,0.8824691200508993,0
188,1,1,0.24657313363211397,0.8824691200508993,1
189,1,1,0.24657313363211397,0.9529876480203597,1
190,0,1,0.24657313363211397,0.9811950592081439,0
191,1,1,0.0986292534528456,0.9811950592081439,1
192,1,1,0.0986292534528456,0.9924780236832575,1
193,0,1,0.0986292534528456,0.996991209473303,0
194,1,1,0.03945170138113824,0.996991209473303,1
195,1,1,0.03945170138113824,0.9987964837893212,1
196,1,1,0.03945170138113824,0.9995185935157285,1
197,1,1,0.03945170138113824,0.9998074374062914,1
198,1,1,0.03945170138113824,0.9999229749625166,1
199,0,1,0.03945170138113824,0.9999691899850066,0
200,1,1,0.015780680552455295,0.9999691899850066,1
201,0,0,0.015780680552455295,0.9999876759940026,1
202,1,0,0.606312272220982,0.9999876759940026,0
203,1,0,0.606312272220982,0.39999507039760107,0
204,1,1,0.606312272220982,0.15999802815904043,1
205,1,0,0.606312272220982,0.6639992112636162,0
206,0,1,0.606312272220982,0.26559968450544647,0
207,0,1,0.24252490888839284,0.26559968450544647,0
208,0,1,0.09700996355535715,0.26559968450544647,0
209,0,1,0.03880398542214286,0.26559968450544647,0
210,0,1,0.015521594168857147,0.26559968450544647,0
211,0,1,0.006208637667542859,0.26559968450544647,0
212,0,0,0.002483455067017144,0.26559968450544647,1
213,0,1,0.6009933820268069,0.26559968450544647,0
214,0,1,0.24039735281072278,0.26559968450544647,0
215,1,1,0.0961589411242891,0.26559968450544647,1
216,0,1,0.0961589411242891,0.7062398738021786,0
217,0,1,0.038463576449715646,0.7062398738021786,0
218,0,1,0.015385430579886259,0.7062398738021786,0
219,0,0,0.006154172231954504,0.7062398738021786,1
220,1,1,0.6024616688927817,0.7062398738021786,1
221,1,0,0.6024616688927817,0.8824959495208714,0
222,0,0,0.6024616688927817,0.3529983798083486,1
223,0,1,0.8409846675571127,0.3529983798083486,0
224,1,1,0.33639386702284513,0.3529983798083486,1
225,1,1,0.33639386702284513,0.7411993519233394,1
226,1,1,0.33639386702284513,0.8964797407693358,1
227,0,1,0.33639386702284513,0.9585918963077343,0
228,0,1,0.13455754680913806,0.9585918963077343,0
229,1,1,0.05382301872365523,0.9585918963077343,1
230,1,0,0.05382301872365523,0.9834367585230938,0
231,0,1,0.05382301872365523,0.3933747034092375,0
232,1,1,0.021529207489462097,0.3933747034092375,1
233,0,0,0.021529207489462097,0.757349881363695,1
234,0,1,0.6086116829957848,0.757349881363695,0
235,0,1,0.24344467319831392,0.757349881363695,0
236,1,0,0.09737786927932557,0.757349881363695,0
237,0,0,0.09737786927932557,0.302939952545478,1
238,0,1,0.6389511477117302,0.302939952545478,0
239,0,1,0.2555804590846921,0.302939952545478,0
240,0,1,0.10223218363387684,0.302939952545478,0
241,0,1,0.04089287345355074,0.302939952545478,0
242,1,0,0.016357149381420296,0.302939952545478,0
243,0,1,0.016357149381420296,0.12117598101819121,0
244,0,1,0.006542859752568119,0.12117598101819121,0
245,0,1,0.0026171439010272473,0.12117598101819121,0
246,0,1,0.0010468575604108989,0.12117598101819121,0
247,1,0,4.187430241643596e-4,0.12117598101819121,0
248,1,1,4.187430241643596e-4,0.04847039240727649,1
249,0,1,4.187430241643596e-4,0.6193881569629106,0
250,0,1,1.6749720966574387e-4,0.6193881569629106,NA
